step,mean_forward_time_ms,std_forward_time_ms,mean_backward_time_ms,std_backward_time_ms,mean_optimizer_time_ms,std_optimizer_time_ms
213,107.58279599999999,0.8556552523306292,215.25183066666668,6.813998994713044,11.812309333333333,0.03529446750318506
214,107.270354,1.0043411104903515,210.83837000000003,0.6900274938986214,11.796558666666668,0.08230995754058763
215,108.34191266666666,0.9631479746754051,211.71412866666665,1.578127467402533,11.817389333333333,0.06938911625271853
216,108.06992466666668,0.9811391509436032,212.47818533333336,1.702287614800257,11.778998666666666,0.08255056828595096
217,107.58495933333334,0.5186609260984814,210.86116033333334,0.4685247333432159,11.800035666666666,0.027965100613681956
218,108.42124733333333,0.8444905285391525,212.266212,0.8595906984681744,11.921041,0.09634780779550674
219,107.653261,1.763658224736011,211.83968066666668,2.0863177476591015,11.826316,0.040737939970007936
220,108.625431,0.5435238855606985,212.63279433333332,0.7378470040254471,11.879426666666667,0.17764761005522536
221,107.41075633333332,0.2664444918746379,211.0077456666667,0.8053632760471044,11.814132333333333,0.044191912838587845
222,108.46836166666667,0.9419545391686028,211.46548466666664,1.1759486524782239,11.802038999999999,0.06418261064338299
223,108.037255,1.167881900837151,212.33629299999998,1.622536624722845,11.836003,0.04900729456927809
224,107.72910233333333,0.5014811847331208,210.69474433333335,0.7582052858331603,11.777982000000002,0.006226022887847357
225,108.19225033333332,0.4601316903499821,211.90394833333335,0.2739990792107313,11.822865666666667,0.046439976640103235
226,107.75790566666666,1.6530232064252295,211.83075066666666,2.1409551386253667,11.811989333333335,0.05800042529441801
227,108.55541633333333,0.8291796483135182,213.14163666666664,0.14649306149212482,11.828202666666668,0.043811299870391056
228,107.371466,0.29432717731973224,211.29081133333332,1.0366766322080954,11.808082333333331,0.06459418580904434
229,108.521406,0.608168125061654,214.53231466666668,5.127087631949175,11.762715,0.0443559787514602
230,108.12102900000001,0.9088448549994643,212.02623366666668,2.199893792631438,11.805589333333332,0.02368532022864247
231,107.78433966666667,0.34483356382802133,211.18964633333334,0.8952726679812967,11.753372333333333,0.0295229771759783
232,108.06468100000001,0.6398735702722821,211.45706099999998,0.8784437259215946,11.926011,0.13089758027939283
233,108.01001366666667,1.4940532984021482,214.58638600000003,4.51898093561491,11.763854666666667,0.09152809226862182
234,108.59669766666666,0.6115010129520108,212.89534233333333,0.03658284152896602,11.809406000000001,0.028529042412952035
235,106.99668899999999,0.9376710373169254,211.41028666666668,0.5607449748186172,11.837076333333334,0.020640875982702707
236,108.81001099999999,0.6331716366736642,212.12068233333335,0.7596579571888467,11.919091,0.31188404002289066
237,108.20969066666667,0.916798781659498,212.47105566666664,1.6498737691176055,11.788632333333332,0.09623231151922569
238,107.839697,0.5002065147426626,210.20555233333334,1.9492645458327043,11.966951666666667,0.3144575428151368
239,108.19977033333333,0.3580167377223158,213.901283,3.6609948669607695,11.817959333333334,0.0440745125251921
240,107.96223566666667,1.4799126728457048,211.887529,1.585136147569984,11.823999333333333,0.02682536457037148
241,108.300662,0.7100477926759615,211.20775,3.1817610891812786,11.811676,0.05366269489133068
242,107.38679266666668,0.41914003911619957,210.977656,0.6216976510386701,11.815659333333334,0.046298978437254286
243,108.59487066666668,0.9334681605873538,213.67266266666664,3.539005306889255,11.826049333333335,0.039132904394298874
244,108.604227,0.7284545350555546,212.612201,1.8032881422803833,11.761298333333334,0.011640327200441601
245,107.68301799999999,0.9864474205242721,215.32060900000002,6.569340344697945,11.800735666666668,0.037414416209976126
246,107.689158,1.1392253503328498,211.09625766666667,0.8760699043896819,11.802242333333332,0.07833618072342646
247,108.40555033333334,0.9998852978098747,215.0260523333333,3.448197484309782,11.803929000000002,0.009957396697932297
248,108.083408,1.2247105404445529,212.063998,1.9942630999767883,11.820563000000002,0.05219678927865233
249,108.011597,0.21204194714961389,209.69232366666665,2.6071457672524336,11.814072666666666,0.022215908811780094
250,107.70905466666666,1.1902137397716952,210.4933903333333,1.602464582714495,11.758008333333331,0.02971694190749338
251,107.80578000000001,0.6142196202116927,215.57783533333335,4.210969881058802,11.957498333333334,0.21567101718667142
252,107.92808866666667,0.7983618724866147,212.82760466666664,0.12435513423390775,11.805812666666668,0.022315417234130514
253,106.99807933333334,0.4587540668226683,210.72902166666668,0.8612242467269098,11.763705333333334,0.05891067122630099
254,108.29490566666668,0.3549240474021614,212.0675646666667,1.2714050440270133,11.824452666666666,0.024243746705765432
255,107.78700966666668,0.39605928628720904,214.03378566666666,5.067363039658238,11.82747,0.08056253333280923
256,107.67858766666666,0.7320907287415486,214.30928400000002,5.713372294848019,11.815202666666666,0.08890946361514791
257,107.535979,0.704632891937355,211.22403666666665,1.5766102906160215,11.765858,0.0747686844674957
258,107.39576966666665,0.2746893342420431,211.36008233333334,0.3492023444957495,11.790408333333332,0.0673771491258966
259,107.67846466666667,0.4105116580443666,211.63815,1.7607844104855601,11.797152333333335,0.042801534088550336
260,108.16588966666667,0.2450930639661877,214.65345666666667,4.249997325104146,11.806145666666666,0.09712925872945427
261,107.51396866666668,0.8709796454018524,214.01353566666668,5.136809277456705,11.85871,0.02174159674448939
262,107.93188233333335,0.7621535476118568,212.5291796666667,0.5179403142151902,11.835616,0.028357189934829417
263,107.75088833333332,0.518443702484019,214.08086266666666,4.922424417631247,11.821749333333335,0.06418720724827752
264,107.57421933333335,0.6762669159454274,210.6505536666667,0.09205074417044187,11.832495666666667,0.029502594569517607
265,107.84412366666668,0.903475537538418,214.26542333333336,3.8004318455008828,11.833813000000001,0.024680028140178632
266,107.70977166666667,0.9768135633202162,212.05977466666664,1.383599699975516,11.809502333333333,0.08741600665972603
267,107.611287,0.7131814798275417,211.59058333333334,1.2749739226314891,11.797692333333332,0.04301759098709893
268,107.940646,0.5300332539482798,211.27049399999999,0.9957503468485411,11.863326333333333,0.025085466954659345
269,107.68285833333334,0.9649840485900953,215.83569433333332,7.504304265670757,11.762734666666667,0.048035461747893554
270,107.40778999999999,0.6591261173007787,211.62523333333334,1.3761799296721011,11.818959666666666,0.027202566815161693
271,107.99596966666667,1.008243559266475,215.4076226666667,3.764438817840226,11.807089,0.060019153251274805
272,107.66776800000001,0.33791974791509766,211.14741866666665,0.5531252392382086,11.797729333333335,0.03630260839572503
273,107.44621033333334,0.3990466762201347,210.91256433333334,0.7002130746439466,11.911980999999999,0.15440806795307088
274,107.887074,0.5933394266463373,212.031897,0.7723703909919126,11.822282666666666,0.053952108988744425
275,107.43769300000001,0.04811953188675011,210.739678,0.2434583160132308,11.802202666666666,0.054824915816928145
276,108.21341333333334,0.30186381947218344,212.75112000000001,0.6964553210163663,11.831216666666668,0.024733842651988355
277,107.38964266666669,0.8523229597900881,211.43720399999998,0.20963131437597865,11.825299666666666,0.0046115858805115505
278,107.920542,0.3281021560185166,211.30944466666665,0.875018547026482,11.829123333333333,0.08118476495213454
279,107.79363966666666,0.6708539004778413,215.18561166666666,4.4202920135195,11.829382666666666,0.030259564014263916
280,107.34071866666666,0.18238889248069673,210.92878499999998,0.25114238531159583,11.856035999999998,0.017988764576813147
281,107.74920566666667,0.8189223757623972,211.38332933333334,1.79656606816486,11.794082333333334,0.051383420013982245
282,107.27272066666667,0.799302870365379,211.49253766666666,0.06393358942945235,11.794835333333333,0.027992718416283865
283,107.85942766666666,0.598007129089892,210.93839466666668,0.29574035718063574,11.85183366666667,0.05893027001748185
284,108.107525,0.45196947791194647,212.508929,1.2270206796142424,11.792971666666666,0.06583026614205169
285,107.213196,0.531807790327486,210.77681199999998,0.6628386090354174,11.825292666666668,0.005747832316041437
286,108.21976366666667,0.28706014238192384,211.73723533333336,0.26058405639894455,11.771215666666668,0.04643371191638027
287,107.70507133333335,0.7410732588950536,214.34658066666668,4.932868040361547,11.782112333333336,0.04032123343020744
288,107.58431266666666,0.4665215825128891,211.78474666666668,1.331413187109973,11.808452666666668,0.06587245954367663
289,107.60843299999999,0.7697411465265435,212.42883466666663,2.778966812960228,11.803918999999999,0.023779165439518423
290,107.50102466666665,0.7328063305576218,211.39310933333334,0.9372520771875181,11.816479666666666,0.020425311780566117
291,107.209909,0.3690093725801537,210.91354166666665,0.6090014785157102,11.818706333333333,0.02351755951057286
292,108.06404100000002,0.5115864191981636,212.0010573333333,1.0109308252814895,12.041503,0.35150616799566975
293,107.555186,0.7831243536699639,215.09783766666666,4.642215072499368,11.886914333333332,0.14778000896377494
294,107.89692133333334,0.5724605383258615,211.69852166666666,0.5952447295779596,11.810582666666667,0.06809290267225694
295,107.85067433333332,0.7526974310865814,213.54348733333333,5.372863975840937,11.811289333333335,0.03308886166572216
296,107.79493000000001,0.7441022528987544,212.26381133333334,0.6951521974376139,11.764505,0.06966535782582327
297,107.53429833333333,0.3106580011239584,210.61190233333332,0.3383206955927085,11.710987333333334,0.028348003709844066
298,108.23177400000002,0.2894133536708388,214.86627366666667,4.033800618408683,11.823489666666667,0.0393052749810163
299,107.19342933333333,0.2871249026231128,211.37870933333332,0.8053868705785638,11.774541999999999,0.0610223359762635
300,108.07735133333334,0.07398371919100331,211.89406166666666,1.1662124942227947,11.786501999999999,0.08954531214418718
301,107.19768266666665,1.1385638493603838,211.06537733333334,0.7901792025416383,11.806713,0.03240372521794371
302,108.21515733333332,0.44880150012709624,212.20989366666666,1.773376764947978,11.830636666666669,0.06203993586661232
303,107.84838366666666,0.4712207073997625,214.377475,4.4970828576410495,11.813666,0.011764810283213733
304,107.73919933333333,0.6340233217716333,214.13622033333334,5.027768696055282,11.811029666666665,0.0402586231922224
305,107.80405933333333,0.3170047050444681,209.781685,2.4619481380624206,11.792939666666667,0.046888374148964795
306,107.53769533333333,0.7757385320520926,214.98344933333337,9.80578557725001,11.794182,0.050716526665378237
307,107.96562566666667,0.4722585020498102,213.898593,3.244573464899664,11.850556666666668,0.1423166330628054
308,107.90406866666666,0.7006599198515171,213.22231499999998,4.054160527101884,11.778329,0.04664876856895605
309,108.272625,0.5416016331243795,211.0194326666667,2.415959010996746,11.727481333333335,0.032123811127158626
310,107.38956566666667,0.750857937534346,210.830323,0.2681009987542012,11.792882666666666,0.02267335295745422
311,107.93254866666666,0.6021391695333637,214.530154,4.844320461419537,11.791885666666667,0.03559723742558327
312,107.27117066666666,1.0296331523121924,213.51806699999997,4.4398797336337825,11.795309333333334,0.05958491154926121
313,108.00315,0.4116801047670398,210.21579633333332,2.62713607949213,11.769372333333335,0.0755689613620124
314,107.42074333333333,0.5467390496135531,211.043217,0.6624973470165709,11.837789666666666,0.04147961789039665
315,107.98704266666668,0.644698438729561,213.97087766666667,3.5799480891692044,11.959641666666668,0.27049172996661686
316,108.24734799999999,0.7920377446290002,211.934622,0.9677517642024689,11.787765,0.06794419593313315
317,107.59453333333333,0.9123752843585405,214.79715566666667,6.896054847123566,11.893534,0.135565512808383
318,107.74364266666667,0.23872351731937305,210.84224700000001,0.25155969938962974,11.814889333333333,0.04770926948018931
319,108.13294233333333,0.7027000169918416,215.28634033333333,3.5354710132541554,11.814895666666667,0.11533621712772323
320,107.426273,0.19745167115778098,211.0529333333333,0.30591139079205715,11.796449333333333,0.036237774549955096
321,107.745939,0.6400185262388876,210.79237233333333,0.6169205563363249,11.796219333333333,0.08089188102852606
322,107.84274366666666,0.7427802436012506,211.59401266666666,0.6564749375942182,11.830446333333333,0.027511437645701537
323,107.33724533333333,0.15259063193503847,212.97331799999998,3.6716117914375146,11.803312666666665,0.0643457442596899
324,108.50596200000001,0.14802454381283803,212.34351633333335,1.1342297634775425,11.814282999999998,0.07121707779037324
325,107.23034333333334,0.5649597263720104,213.96955133333336,4.811326123370798,11.789435666666668,0.054877398857210616
326,107.597376,0.4049331358668988,210.61383566666666,0.5373156335119355,11.773795666666667,0.033849193673310955
327,107.86849433333333,0.4802290766096317,214.18440766666666,4.768380697729606,11.827372666666667,0.07844235153495449
328,107.29990166666666,0.18317231547461513,211.15540566666667,0.2688615139329858,11.765598333333335,0.08480270477604689
329,107.849191,0.9763412362919057,211.19874266666667,1.0771931909074302,11.840306333333332,0.04307194609410345
330,107.99577,0.7948835456769741,214.4577863333333,4.209985492647967,11.791372,0.04351149159704835
331,107.64969733333334,0.14064387967250752,211.01371666666668,0.5530081551318572,11.987135666666667,0.21760529874369625
332,107.848237,0.3569550809401639,210.98198566666667,0.8312403459170759,11.844499666666666,0.0028162088582586947
333,107.67687433333333,0.9089460143398748,211.83057366666665,1.212944397874168,11.812269333333333,0.03995780579978461
334,107.36076233333334,0.5588525233595518,211.69040099999998,1.0516920752563457,11.753198666666668,0.03408277338089306
335,107.94072166666666,1.336466457327427,215.940025,4.845709248505001,11.810482333333333,0.06024748237340188
336,107.45594366666666,0.7563082149694877,211.742919,0.6361542211610309,11.790839333333333,0.04573252359462956
337,107.91468166666668,0.4382901070482148,211.000716,0.2899579403620447,11.766492,0.048766756822654474
338,108.19256633333333,0.7284043206299187,212.28649166666665,1.1287019183071896,11.793429000000001,0.054050531616257426
339,107.33824866666667,0.40084041807473725,210.81730700000003,0.5914746950977662,11.837059666666667,0.14137617494589838
340,108.34205266666667,0.40267071977154595,211.43654433333336,0.5951470065037239,11.795619,0.013684020936844584
341,107.99586033333333,0.8093844708865731,211.54011566666665,0.8199474650984316,11.836703,0.04924060669813142
342,107.45233366666668,0.4048214755053577,211.74815566666666,1.0893619782057364,11.800819333333331,0.03741800748748253
343,108.07971433333334,0.9843395968721073,212.3457063333333,1.2791423121726349,11.820982999999998,0.11334241041640138
344,107.92157200000001,0.42792819716746644,211.24838999999997,0.19529450906515633,11.813029,0.05142036062689575
345,107.872388,0.3712834822248307,210.98468266666669,0.3247945514049237,11.809969666666667,0.039332081578952405
346,108.19841699999999,0.5450532498233536,213.773924,4.259610890946263,11.773075333333333,0.03795516039135352
347,107.74010566666668,0.7174741341765127,214.19512133333333,4.197884142902274,11.774181666666665,0.07057217592177015
348,107.90972199999999,0.5481144201888901,211.719619,1.3209046484053977,11.840766333333335,0.011309766634786087
349,107.97149333333334,1.041617530274112,211.403536,1.0396566305473267,11.801785333333333,0.046652876806616436
350,108.04307766666666,0.2158003374263663,212.05955400000002,1.057591801361933,11.801312333333334,0.05031049664168816
351,107.50021166666666,0.9287436931389265,219.31014433333334,4.95252124924773,11.800732000000002,0.030300000792078747
352,106.911848,0.34774611491143764,210.791782,0.9814261206117415,11.778438333333334,0.061563702238684216
353,108.58532033333334,0.43710199555748547,210.15708733333335,2.1521002978370425,11.735734666666666,0.042164059485933346
354,107.51695833333333,0.37026452940746696,211.3749293333333,0.9832800176106224,11.787648666666668,0.09811211231205515
355,107.82409033333333,0.6366288747004235,211.93039233333332,2.4305274414203417,11.855336666666666,0.06977851579342555
356,107.90723200000001,0.6983159726112518,212.03178400000002,1.0923289100435793,11.824695666666665,0.028252866621519185
357,107.65194366666667,0.2092848338803727,210.941582,0.609560754283773,11.818653,0.04998347954074399
358,108.080695,0.47914094065629564,212.18119000000002,1.3430297755075988,11.824755999999999,0.047726531520738115
359,107.495828,0.792137059824243,214.66927966666665,4.764996256180517,11.804369333333332,0.07163243088387675
360,107.74067866666667,0.39108579145416683,211.96853966666666,0.6505493811958694,11.799345666666667,0.03415664360462428
361,107.83408033333335,0.6595645097004047,209.88286266666668,1.907165337445696,11.803808666666667,0.06020617809937227
362,108.03019733333333,0.2693983305392493,211.689208,0.474138988667887,11.806222666666665,0.05259267661313035
363,107.42361999999999,0.32862664556149684,213.31938333333332,4.152677568443072,11.891437333333334,0.17359307498956672
364,108.12663866666666,0.45387777432292614,211.40357633333335,1.7547428821950877,11.768148333333334,0.09533332599009314
365,107.80681299999999,0.2703153883429483,210.43182299999998,1.4455258269695554,11.86763,0.07167163950266528
366,107.89130133333333,0.6613690953350738,210.731351,0.36019114965667676,11.819046,0.04755825367904028
367,108.200557,0.18848301128483755,214.43586266666668,3.099998438802245,11.809755666666668,0.04855196134383573
368,107.39102566666666,0.8404798232107273,211.242167,0.31478868789871356,11.810019333333335,0.05097668012271256
369,108.08581833333335,0.55214836573546,211.83321666666666,1.122718098338724,11.766525000000001,0.04237734030115616
370,107.86646766666667,0.5051523284607687,211.76249300000003,1.4919167386576886,11.790155666666665,0.07103503238074348
371,107.89256433333333,0.27028437112481307,212.06978466666666,2.733706626179423,11.797819333333331,0.061415603101600956
372,107.60614633333334,0.8414190659263234,212.104392,1.5436259018505734,11.800992666666668,0.060031486541091944
373,107.82501033333334,0.7155487525000133,211.44805366666665,1.2286810493115439,11.801505999999998,0.016314824026019734
374,107.96396933333334,0.17240290773747183,211.361943,0.26801549649974,11.796039333333333,0.05583122168046612
375,107.765959,0.5189402563484542,211.23560333333333,0.8329460549341431,11.767642,0.04694488950887025
376,108.16937633333335,0.7034086706789511,214.60702233333333,4.059749568785787,11.802829333333335,0.05920245040818218
377,107.871578,1.2399871289013413,212.33189266666668,1.174962956742191,11.795876,0.05888683981162477
378,107.89572733333334,0.6748333739378438,211.54317866666668,0.22869840832270466,11.808915666666666,0.004845320663623502
379,108.16281233333335,0.4507520248433006,211.01787966666666,0.10512539327075537,11.842103666666667,0.031150848099743587
380,108.27233766666666,0.49485695230978627,211.912855,1.5491843461876906,11.808772666666668,0.022262269074227434
381,107.63975699999999,0.37543493736199135,211.86511800000002,1.185968017884122,11.828742999999998,0.0014884851359681843
382,107.91785533333332,1.1254857224213624,211.68513799999997,1.2588741059776354,11.769562,0.02312227992651194
383,108.11796166666666,0.27818572609020337,211.91028533333335,0.31162030495513177,11.778398666666668,0.08635789085157992
384,107.76649900000001,0.15354186323931354,210.88770399999999,0.36653660250648873,11.829136,0.08395260145463058
385,108.390977,0.6758455228497101,212.41454066666665,1.760812718051052,11.813809333333333,0.044282088662723956
386,107.589986,0.07723138294760788,211.31525133333332,0.6184073003129327,11.807743,0.0073155053824049765
387,107.86701733333335,0.6811661330177354,210.989336,0.16353766371084158,11.842906666666666,0.13877828458492084
388,108.084521,0.47774993295551166,212.37679333333332,0.5812973999093164,11.893320666666668,0.20256888119929264
389,107.53136866666667,0.248804012661239,210.86257366666666,0.1572154574376598,11.791422333333335,0.04995961771604411
390,108.458678,0.4380689332433911,212.08702166666663,1.3325825196993717,11.769215666666668,0.011707543821542108
391,107.59351933333335,0.931253853466573,211.21110933333333,0.34118287458536406,11.818303,0.05786228753687536
392,108.00119,0.6380626136023028,210.9631323333333,0.5497727994511278,11.818572666666666,0.028583330567541285
393,108.18531933333333,0.5656893877847943,213.11723599999996,1.303045859117781,11.813756,0.05748035012941397
394,107.48608133333335,0.8613691591445218,211.18580633333332,0.9632569465772558,11.765728666666666,0.03287906528983656
395,108.17732600000001,0.31089166508447685,212.32018200000002,1.3834737221996642,11.751322000000002,0.08660670094744431
396,107.80425633333334,1.1253276834479509,211.94801633333336,1.08883517127907,11.816646333333333,0.03719117477753722
397,108.26730466666667,0.43169705629565125,214.23068933333334,5.831779945609094,11.798275666666669,0.04835159010139566
398,108.01074033333335,0.07211317653753048,211.150605,0.8547092490625107,11.741518,0.054922879722388934
399,107.72994166666668,1.1067587577834388,212.19583699999998,1.7252815234007504,11.778829,0.04272402962034342
400,107.82863333333334,0.5181368616729884,211.67362733333334,1.1143267362646934,11.791755333333334,0.08679024236821407
401,107.92278900000001,0.747586827885566,211.61973666666668,1.6090465857029546,11.710787000000002,0.010512530095082228
402,108.10190833333333,0.5881762448844124,211.6698273333333,0.6308029427993577,11.833736333333334,0.08465342804832707
403,107.63356366666666,0.6211997067741813,211.1489363333333,0.6047979859269766,11.761064666666668,0.07744000090607847
404,107.996145,0.8229346472819105,211.80574266666667,1.1596869680807516,11.856883333333334,0.12491434573071758
405,107.82593166666668,0.3737209994117659,211.7849186666667,0.9392643994479538,11.847332666666667,0.03432824980003131
406,107.629488,0.7879802312139574,211.71539433333336,1.1235209932850967,11.780442666666668,0.04265157227270033
407,108.36634766666667,0.5708241923064655,212.68779766666668,0.9695400660737754,11.806685666666667,0.04425685025319065
408,107.77083366666666,0.4768686358498883,211.00370533333333,0.4471100884987205,11.850703666666668,0.018065490979582065
409,108.14537,0.4860301962728251,212.19976266666666,2.113532619267639,11.824086333333334,0.02966998622064613
410,107.78668699999999,1.0662440777176732,211.77494533333333,1.1970006356428227,11.818129,0.02384879512679812
411,107.91326933333333,0.28095379917405205,210.85313599999998,0.7314560039763212,11.811835666666667,0.02419796318563471
412,108.14916033333333,0.18999072550346963,212.04551333333333,0.7803583328352109,11.795589,0.07479946943662043
413,107.37667033333332,0.801254610713307,215.61866266666667,6.965708618917406,11.813142,0.012773890088771167
414,107.59849366666667,0.7521045312782857,211.48650999999998,1.3169659847547297,11.816265999999999,0.028428580530867765
415,108.269946,0.9255357496288296,211.50252,0.6056473713416018,11.799432000000001,0.04433617481244883
416,108.08763266666666,0.23156435229614536,211.6297963333333,0.7694203864106692,11.824652333333333,0.05853731938117203
417,107.57821733333333,0.24241474817001418,211.05643899999998,0.47428505992073,11.829673333333332,0.034072974926374934
418,108.32679333333334,0.6157768981517012,212.40514666666664,1.3947178336546455,11.885267,0.1340197897364415
419,107.71151333333334,0.482679171970708,211.83000933333332,0.8828494840018601,11.889966666666666,0.11409301647486292
420,107.65641466666666,0.6606687519001786,210.95888433333334,0.32240390158670457,11.804449,0.013923711394595448
421,108.38404433333334,0.12421938774737577,211.86475,0.5341418922505528,11.835092999999999,0.052061658358143
422,107.25112133333334,0.1252241832647879,211.08190966666666,0.1884345627355399,11.809145333333333,0.021082696514756447
423,108.35986100000001,0.5583113489550463,212.12366133333333,1.4350308051482155,11.806885333333334,0.08123485164837407
424,107.87615233333334,0.1427055146423314,211.9539986666667,0.2720794770454609,11.828359666666666,0.04027428287795277
