step,mean_forward_time_ms,std_forward_time_ms,mean_backward_time_ms,std_backward_time_ms,mean_optimizer_time_ms,std_optimizer_time_ms
425,107.58095100000001,0.7650339464252569,210.807908,0.1267275807667738,11.805898333333332,0.022414832462753997
426,108.64534566666667,0.08326785949172032,213.23898366666663,0.24117748148891113,11.806348666666667,0.026799632111902304
427,107.455108,0.10352402040589047,211.11189033333335,0.4849402331775814,11.810102,0.08101333227932343
428,108.30054999999999,0.3939782459387859,210.9302506666667,0.3476397457057119,11.795381999999998,0.039362010123976145
429,107.88181266666668,0.4864067671510462,211.96431199999998,1.1438902105691775,11.814289333333335,0.02619428823872332
430,107.296542,0.4720983398064389,210.93304766666668,0.8199005014221841,11.845739666666667,0.03229577078091381
431,108.41725833333332,0.36340972919327286,212.81664366666666,0.45773683872104143,11.810469,0.03551718016678714
432,107.23844766666667,0.6525374733763082,211.185438,0.4352113355152811,11.829016333333334,0.08463797446969837
433,108.089906,0.4157236465586248,211.46952666666667,0.8720946029109055,11.810535999999999,0.043428642057977765
434,108.16544033333334,0.7240718097484065,211.9573783333333,1.2954008929398315,11.965411666666668,0.20534417268900887
435,107.667215,0.4070804922850081,210.760821,0.28105198453843633,11.831448666666667,0.029082495789276734
436,108.11413366666666,0.24901055292162852,211.311374,2.324648877758313,11.803592666666667,0.0049106653656442656
437,107.55919633333333,0.3676434179600292,211.20147866666665,0.3752100420435735,11.792181666666666,0.07483604682459685
438,108.20146833333332,0.22198571361764366,211.599162,1.11612201439762,11.776981666666666,0.03311284669631075
439,107.818715,0.5828638169169567,212.19097599999998,1.8542026466988362,11.781078333333333,0.10750955341890978
440,107.475005,0.6203387339486418,210.950344,0.6368914531794162,11.798825666666668,0.04338096682109945
441,108.092789,0.7250445510084205,211.898671,1.0543753203119803,11.830992666666667,0.048125372459164206
442,107.578574,0.59300720724372,211.03443900000002,1.0232853570241365,11.754818666666665,0.06695681593634292
443,108.02548466666667,0.5470991982788244,211.57348566666667,0.42802537925026074,11.787502333333334,0.01770134549499934
444,107.67708166666667,0.9324633625689219,211.86493699999997,1.3044558812627645,11.813755666666665,0.02880101596008994
445,107.74426299999999,0.2481094609622947,211.812109,1.4193003414933048,11.816305999999999,0.0275007618076301
446,107.94987033333332,0.8491748730893578,211.52030433333334,1.6133108431760341,11.787278666666666,0.05067807416756656
447,108.13948733333332,0.6237975636633497,211.94270533333335,1.6580499932530142,11.806705333333333,0.06223487189938885
448,107.51151566666665,0.9291338227840691,211.013999,0.3782039807974089,11.847502999999998,0.16930127214229665
449,108.03604533333333,0.5766220854817575,211.40033200000002,1.4314409374766413,11.889790333333332,0.10977711165053179
450,107.53969633333334,0.26410543545018894,211.466547,0.4054109625688516,11.819352333333333,0.055520426694446165
451,107.99224133333333,0.7625696165271288,211.304614,1.2167127923511774,11.770251333333334,0.05719747332123522
452,108.21305133333333,0.3324188533121028,212.65014999999997,1.0259689030555437,11.790042333333332,0.02373250307770571
453,107.257085,0.991288846611825,211.15216766666666,0.3536658219411894,11.830209333333334,0.030078008982200623
454,108.41254500000001,0.27118465371956463,211.974559,1.4019631886840047,11.805322333333335,0.057293726971923635
455,107.50221566666666,0.6800241759675469,211.46083333333334,0.5963643417377726,11.821832666666666,0.02950936163886463
456,108.04287900000001,1.0269231302492923,210.56875133333332,0.32346894553315875,11.811589333333332,0.012928197644425675
457,107.96607366666666,0.43351805395200016,212.922012,2.4014080689820316,11.733587666666667,0.05032966143670537
458,107.73358,0.6360023211498552,211.38466200000002,1.137040838796921,11.788585333333335,0.07385834611154857
459,107.92703633333333,0.8765125382248262,212.74525566666668,1.0809466650322372,11.794229,0.0415621761581364
460,107.70805266666666,0.9071880947324699,211.586198,1.0793739382276255,11.824715666666668,0.029347549988598846
461,108.10517699999998,0.28729945006734664,211.38597833333336,0.5627928073530477,11.812356,0.013957426732747191
462,107.91414266666668,0.4828956137141099,211.46439666666666,0.46084610153969374,11.791842,0.05553334031912725
463,107.788768,0.7295638838244379,211.46281966666666,1.5797353088933446,11.828602666666667,0.06932956293193687
464,108.02289166666667,0.6997771243191183,212.65409733333334,1.1166448828299638,11.826299999999998,0.0622837305321385
465,107.80147766666666,0.8728157993186959,211.56637466666666,0.7233608363219097,11.854790333333334,0.1025697448097313
466,108.178827,0.39164022080603217,211.752402,0.874778431439067,11.799662333333336,0.03041101955432155
467,107.91781266666668,0.8478424991272421,211.72862766666665,1.336862516536512,11.786632333333335,0.0953278926722572
468,107.99091400000002,0.4098098783009011,211.51843066666666,1.5348901174130751,11.819943,0.03675715613319352
469,107.86511533333334,0.24748456631946816,211.20433533333332,0.7254082869876343,11.820932333333333,0.04506903749064666
470,107.94576366666666,0.9235794608274542,211.74242800000002,1.5272552535876252,11.778374999999999,0.025818994577635524
471,108.030781,0.5040784872705846,212.09909433333334,0.8100043047023439,11.777698666666666,0.08004383799102392
472,107.78503066666667,0.8654427914572579,211.46718333333334,0.6621842075694099,11.852133,0.02220806132916602
473,108.16327133333334,0.3958324733221522,212.26922399999998,1.2814263514876651,11.815148666666667,0.05073725327935461
474,107.65901166666667,0.12760192339590223,211.30827033333333,0.41674976834586247,11.818173000000002,0.04164716494552792
475,108.06606299999999,0.6553776298188716,211.16662499999998,1.1158247125462832,11.806292333333332,0.04623456164314063
476,108.31539333333335,0.44474927374008577,212.16004533333333,0.7393750057726574,11.824812666666666,0.024389940843169942
477,107.28632900000001,0.7179589128884759,211.16227133333334,0.214072562380916,11.797339666666666,0.0024087592933564584
478,108.55024800000001,0.4258577400012804,212.75818566666666,1.1720302862914274,11.824045666666665,0.02253781334409672
479,107.75488333333334,0.5980519189354151,211.35736466666665,0.3203286174061452,11.881427,0.1574602067952407
480,107.79282733333334,0.21041081369628786,210.76313800000003,0.28664476975343345,11.941377666666666,0.10724748719822447
481,108.35447066666666,0.4152669674562788,213.21933066666668,1.0132325488111373,11.837442999999999,0.033651520604573285
482,107.34612299999999,0.9615841729567937,211.23645266666665,0.6381157162312651,11.812569000000002,0.05991581133557261
483,108.31181633333334,0.5424494242916409,212.103624,1.1771064520964225,11.787489,0.10430133326568704
484,107.92625299999999,0.8236216547159229,211.8436366666667,1.2278833831265663,11.774402,0.05555469916217707
485,107.75023333333333,0.22796767435172596,210.74715066666667,0.44586748053914355,11.809952666666666,0.04003788875969097
486,108.02071466666666,0.15182353182670505,211.619103,0.6162110949447471,11.765251999999998,0.07138247079640819
487,107.61940499999999,0.7399514899640371,211.1198873333333,1.1292481201761322,11.791182,0.032144799719394976
488,107.85952533333334,0.5168357298023518,212.5246516666667,1.3744477067376262,11.824965666666666,0.03500772772308061
489,107.51645933333333,1.2409822434351492,211.75357500000004,1.1046680331796417,11.805221666666666,0.04824569322056995
490,108.43166866666667,0.2079423265459258,211.37520466666663,0.4146788403986092,11.795548666666667,0.05387133217522376
491,107.606711,0.08284908440652673,211.25057633333336,0.3921552271286573,11.759811333333332,0.025658455532891207
492,107.925936,0.4316860326070359,211.771432,1.8661286326582507,11.788782333333332,0.044759427725713744
493,108.18257799999999,0.5089871113525356,212.65283066666666,0.6531112021825421,11.794545666666664,0.10884779575780756
494,107.14154633333334,0.7098366853272208,211.134061,0.377678809263908,11.818216,0.046702005428032545
495,108.54523766666667,0.3618222797249077,212.25636366666666,1.0682772631280366,11.832549333333333,0.005342673893598479
496,107.491909,0.39078758744744896,211.3918756666667,0.6739262259938614,11.871086666666665,0.04410292532625605
497,107.93345666666666,0.5872903854009,214.58907833333333,6.734427193089718,11.763924666666668,0.007072587386051354
498,107.79801433333334,0.6969554422531877,211.6890973333333,1.2668697727806724,11.789521333333333,0.12223779449226606
499,107.82665466666667,0.7577221408830126,211.630433,1.6527701107740302,11.833959333333333,0.03558812208214071
500,107.87471933333332,0.2219774738894332,211.18026133333333,0.41862125252109045,11.787802,0.031098265401786937
501,107.76615400000001,0.39412204086171637,211.29264633333332,0.969075188466992,11.807162333333332,0.06515035856642254
502,107.84058833333334,0.6230520575371925,212.103151,1.1767879902433558,11.823205666666667,0.03882801375725152
503,107.25712499999999,1.0294431330738933,211.77716533333333,1.2374646148413027,11.823366333333334,0.07271455098075917
504,108.14267699999999,0.5482288265377888,211.78893200000002,0.6357770531648708,11.814259333333334,0.04047075257928063
505,107.93205633333332,0.4027674476175251,211.05860299999998,0.3288066622150499,11.835562999999999,0.04065790030240137
506,107.82595433333334,0.2516198343857963,210.96819833333333,1.1402705072500667,11.811312666666666,0.057873968365175166
507,107.83674866666667,0.6630451126373971,211.76521200000002,1.0379485885191981,11.801632,0.060231377694686665
508,107.778564,0.6821673336953356,211.67851066666665,1.4400201818642473,11.820558333333333,0.07411219929494277
509,108.074506,0.4254321756907901,212.0866103333333,0.8738665528879919,11.886916999999999,0.1206354956097087
510,107.883819,0.5158445276282365,211.29094966666665,0.5734685066002622,11.947831333333333,0.14534005212030662
511,107.87037933333333,0.31645565998467184,211.50769366666668,1.1036906119480776,11.836756333333334,0.01922451459291858
512,107.615661,0.832803512728545,212.1141276666667,1.3047906166007452,11.770082,0.031207347996906137
513,108.10112,0.6761616619352236,211.66731666666666,0.8981908808651677,11.849723333333335,0.0268764174013816
514,107.93426299999999,0.6709989103329449,211.77961866666666,1.3581875495767708,11.805879,0.0504702158901668
515,107.65290833333334,1.1612141116703374,211.80789933333332,1.4375771829868222,11.837529333333334,0.04907699356453393
516,108.05996233333333,0.646271871107153,212.11788099999998,1.4698923940761748,11.807969,0.05632903094319972
517,107.89429233333333,0.8623976800208484,211.14362433333335,0.19647825182787132,11.843040333333333,0.028252377852727703
518,108.10312966666667,0.5415748810610901,210.89787666666666,0.4844092510845861,11.823322666666668,0.035300413685016754
519,107.80814099999999,0.3214237930147662,211.5504543333333,0.7237111597345481,11.850809,0.043383918529796194
520,107.71853666666668,0.8437108270434456,211.82594966666667,1.8856138726816107,11.835332333333334,0.023871326111745837
521,108.03257866666667,0.31613196334020444,212.38774266666667,1.2698779679293355,11.749108333333334,0.03440220638757586
522,107.18760666666667,0.5151896774997882,210.72778099999996,0.17393564123837205,11.818675666666666,0.05959656853656424
523,108.207095,0.21066126205118435,211.38314533333335,0.35529610108941395,11.822309666666667,0.03975944795056049
524,107.65071166666667,0.08420772084751817,211.306104,0.39939198196884657,11.848359666666667,0.023275067869574822
525,107.98458066666667,0.8476795339845901,211.043599,1.4527852117925126,11.815179,0.023151988856251988
526,107.97456766666666,0.27347527102341745,212.49796433333336,0.6623921942673706,11.813549333333334,0.03705472191682668
527,107.16512300000001,0.5291037958765709,210.79864166666667,0.3870039304533425,11.939241666666668,0.12886795544406504
528,108.42570466666666,0.15731253308409113,216.24102366666668,4.873413322190231,11.805242666666667,0.05709394188820106
529,107.45960866666667,0.31899186458643863,210.829375,0.23925287384063706,11.825835666666668,0.017619175132034842
530,108.49491933333333,0.49654540578917433,215.85351266666666,5.591321897169236,11.816429666666666,0.06374363295524801
531,107.64231766666667,0.605271747913563,211.0125416666667,0.8685702977562245,11.855053,0.006808816931009737
532,107.86737533333333,0.42278012547934557,211.445846,0.8567931986815691,11.852876666666667,0.010875330906842787
533,107.601288,0.9079588121533902,211.88323066666666,1.3154144515099997,11.841036666666668,0.012188761640680409
534,107.84077166666667,0.3172872835181565,211.76902900000002,0.941691826460753,11.833542666666666,0.051543674358095204
535,107.66213866666665,0.3712875859079219,211.756922,1.6563794438557815,11.832225666666666,0.04417613102494743
536,107.86094533333335,0.45381503570213344,211.624896,0.6953756690394033,11.796342000000001,0.046335497547776605
537,107.64504099999999,0.5974265897053825,211.1370873333333,0.48995216002211406,11.862336333333333,0.020899234970048964
538,107.98457766666667,0.7269665883452551,211.67845699999998,0.9117021552875793,11.790769,0.0499377010784444
539,107.844745,0.3414232934452466,211.59790566666666,1.0998804419382764,11.862643333333333,0.02125718660437808
540,107.82213433333334,0.6055798622876511,212.19769233333332,2.6523567937252204,12.022219333333334,0.26101758113263795
541,107.892112,0.6748869968972613,211.75230466666667,1.1240669272744932,11.863339666666667,0.08304328290917512
542,107.75776033333334,0.3485472255582258,210.825199,0.7194759156691712,11.830363,0.03963454084507609
543,108.091783,0.5175165091405262,211.548845,1.0035095115488455,11.855676666666666,0.0330137603482746
544,107.83242166666666,0.6965734785084243,216.04200333333333,5.947771029310839,11.840489,0.08883391464412674
545,107.34105333333332,0.8629070119429612,211.10671033333335,0.11925712131496413,11.857325666666666,0.0032619093079563235
546,108.48865633333332,0.08243238103034983,214.89008600000003,4.645511930486556,11.828052,0.08513661297585205
547,107.66622833333332,0.3891726509331507,211.72223799999998,0.4214130545237198,11.821439,0.0436060881987817
548,107.662939,0.3271953538316188,210.9196903333333,0.33934596097984554,11.807498999999998,0.004946236852395945
549,108.28815266666668,0.6397613078088853,212.37499233333335,1.860397808995258,11.840209333333334,0.03654003413152894
550,107.36745633333334,0.3646398507916177,211.8371123333333,1.2844115324195449,11.855216666666669,0.04035067784230287
551,107.85768466666667,1.1352223869649167,210.81323899999998,0.7069922822202461,11.859700333333334,0.009930328611547481
552,108.385408,0.22537073990871456,212.25423999999998,0.3537128836174878,11.840959666666668,0.01585625221587165
553,107.28860200000001,0.0613015300053777,211.20580900000002,0.22306559038318724,11.872183999999999,0.019090546849160558
554,108.34995066666666,0.3583679539584091,216.314334,6.143024269593021,11.849223,0.014526644760576706
555,107.74326,0.6181812458033631,211.354788,1.1456125996605524,11.828612999999999,0.015541536217503786
556,107.990381,0.2347112574568951,211.60396566666665,1.0263594458260452,11.856993000000001,0.007333095321894484
557,108.150084,1.0216573642097433,212.25702033333334,0.5914139073452201,11.855443,0.01928305025145128
558,107.66366233333333,0.5913233063031904,211.355082,0.46741345394736405,11.911068,0.06004468839123072
559,107.81716166666666,0.9254483936073008,211.34414466666666,1.0886223519372142,11.839088666666667,0.030012494087184777
560,108.20413433333333,0.7232064936657674,211.89125033333335,1.5548226527891664,11.809355666666667,0.0276377267938834
561,107.67339266666666,0.3492759352565468,211.51049400000002,0.6983638614619176,11.837513000000001,0.03857607492993532
562,107.83944833333334,0.9011570172297031,211.61831933333335,1.2796166704858585,11.846533666666668,0.03522658986239356
563,107.94165966666667,0.7550366831461461,212.325155,0.8444395269508692,11.835762666666666,0.015691000106218135
564,107.45640166666668,0.47855995593586165,210.74428699999999,0.3515429697391206,11.786141666666666,0.06006175175878033
565,108.38123800000001,0.7251090472149697,211.548771,0.7804864217531288,11.842943666666665,0.02668215141875451
566,107.66953833333334,0.3312316355427647,211.10274366666667,0.4580303375119726,11.858180333333332,0.014787046166606291
567,107.91866933333334,0.5355250780834948,211.26475333333335,1.805025944014743,11.841439666666666,0.020682578208080036
568,107.93276666666668,0.7606874075310673,212.058257,0.8915674895575727,11.849580333333334,0.07464883897512017
569,107.37558033333333,0.6008802846036276,210.821579,0.5362272886332791,11.866680333333333,0.028842887759953983
570,108.17481733333334,0.6679362653504741,212.25453366666667,0.7287016896195126,11.917204333333332,0.0922724010760164
571,107.15976033333334,1.2439186884890614,211.41713566666667,0.9754310902264356,11.889730333333333,0.11386754979946435
572,108.00277133333333,0.4531692529379429,212.081401,1.2850674321221403,11.828999666666668,0.013684175252214261
573,107.92989999999999,0.9150851981881265,214.62150133333333,4.121169886765701,11.804985333333335,0.02848173959457741
574,107.81916833333332,0.5284685601569246,211.21130566666668,0.762098131597468,11.818602333333333,0.04563708503326301
575,107.64613200000001,0.20717787644678862,209.74055966666666,2.6589091233075868,11.841453000000001,0.017945061186855887
576,107.84360833333335,0.7120240464438926,211.705188,1.3330121620735478,11.828962333333331,0.04541050211496617
577,108.03954866666668,0.4554079510783008,213.86648133333333,2.6633155601603646,11.816918999999999,0.049742293594083865
578,107.44638833333333,0.49151152679904636,211.62189899999998,1.0648779132632948,11.851570333333333,0.0441832879868996
579,107.84986499999998,0.911431520668449,211.49568066666666,1.3948562343110298,11.810722333333333,0.06288063002493934
580,107.82017733333335,0.5644274156499968,212.06015033333333,1.3282839669236104,11.857763333333333,0.02274109918920697
581,107.67257866666667,0.8006674455604729,211.639736,0.741884495685812,11.844546333333334,0.021720439252771662
582,108.08966600000001,0.5140334530952217,211.60431900000003,1.1072840053829924,11.828883333333332,0.02037790524890484
583,107.81381800000001,0.2121541194250053,211.3983453333333,0.6093995424000052,11.853843,0.0409299358294144
584,107.84335499999999,0.8074984672103139,211.75399133333335,1.867167688377332,11.838379333333334,0.03757748360831731
585,107.83419166666665,0.6180991544811673,212.722885,1.7452536905298353,11.853623333333333,0.034976987010509546
586,107.62509133333333,0.37166513390461137,211.2220623333333,0.37835344653687697,11.821645333333334,0.03981171437320103
587,108.25508933333333,1.0421508869124116,212.19648266666664,1.5099389182484668,11.827516000000001,0.03852402887809129
588,107.87957899999999,0.14899862423861973,211.589712,0.455194812295796,11.807585333333334,0.03118986685340845
589,107.45013166666666,0.6458420936113803,214.94281333333333,7.170801814202104,11.856309666666668,0.008906613348143157
590,108.19383766666665,0.29100711528127854,211.4524,1.2338226530133893,11.856459999999998,0.015213580742218158
591,107.616691,0.7509865241747014,211.1369103333333,0.31020934875876127,11.804609,0.044737998424158355
592,108.20912833333334,0.7251338826756965,212.20337333333336,0.9611580861961957,11.844819666666666,0.023305973940886862
593,107.36995000000002,1.413929953082191,211.07783299999997,0.8039195688823563,11.700450666666667,0.040974017185691505
594,107.80541466666666,0.3131235733098556,211.57498499999997,0.47071773994720423,11.822482666666668,0.03472159049256489
595,107.74548,0.8270862001684012,214.762021,4.6267731228655515,11.821859333333334,0.03416426579532128
596,108.20675166666668,0.3448956981847325,212.375666,0.652427209791255,11.817512333333333,0.055544751879302745
597,107.35712966666667,0.12566666213572206,209.77603399999998,1.4653621324304091,11.853226,0.013206164583254385
598,108.135307,0.7416273440070815,212.10528466666665,1.5856719039499805,11.821226000000001,0.010172318958821524
599,108.021031,0.5199860161744708,211.4734,0.9566191173779551,11.828603333333334,0.029013367304284617
600,107.84332733333333,0.357819703678168,211.768242,1.614278734790551,11.848152666666666,0.044891945205496914
601,107.89072599999999,1.4066583344142247,211.532568,3.0433311125168374,11.938277666666666,0.13441800750767485
602,107.95864,0.9064071743554333,212.21547333333334,0.9589142587245923,11.866366666666666,0.03474685140172165
603,107.71898599999999,0.6624558716450479,214.21636833333332,4.786764332068201,11.795405,0.04200605221869832
604,107.917333,1.0660547240676708,211.481624,1.1088253315125884,11.847349666666666,0.018921359922937624
605,107.63102499999998,0.2656337883722619,215.22569833333333,6.113279472939321,11.780928333333334,0.030092723660933945
606,107.56966066666666,0.3524759262720409,210.94857733333333,0.36967778650108235,11.829132666666666,0.04916449651255759
607,108.30617333333333,0.4958683393627122,212.46223,1.4088116812700675,11.845376,0.023740752578635747
608,107.63016766666665,0.8413915674032669,211.67362566666668,1.5927236841138908,11.844329333333334,0.015569010383879329
609,107.984157,1.0600995004663472,211.49319599999998,0.22033694015303823,11.870930333333334,0.031921221723696144
610,107.97497666666668,0.6925178629640769,211.82588166666665,0.9175093822029042,11.851833,0.012701019959042837
611,107.54536266666668,0.3749479549141912,213.445754,4.861962665880512,11.827340000000001,0.039533443171572674
612,108.01930699999998,0.7812870337180801,212.223829,0.23154561165999443,11.820522666666667,0.04551833327719028
613,107.53602933333332,0.8564352162547558,214.361682,7.731445634160016,11.851596333333333,0.02127226648322483
614,107.32425866666667,0.8769011485340494,210.73267299999998,0.9036881520950711,11.852733333333333,0.014620564022408043
615,108.13648266666667,0.7986892267736796,211.96338433333332,1.1883730842316966,11.862107,0.0081079820547406
616,107.66140133333333,0.7733590437140617,211.711013,1.1754642549822636,11.802938666666668,0.02979869395348296
617,107.95013999999999,0.7528632394771362,210.84110166666665,0.1317890758914916,11.834602666666667,0.053027633610537424
618,107.80947733333333,0.546442624031407,211.23684200000002,0.3028190739980021,11.844269666666667,0.06532296343808473
619,107.72958933333332,0.13346694687574928,213.50553133333332,4.874220625329795,11.869119666666668,0.07722411219517701
620,108.13180633333333,0.47079143722176087,212.691054,0.7199868543806784,11.816852666666668,0.033216939900197404
621,107.27525833333334,0.7212564895835162,210.154319,1.396592085108251,11.848143,0.011337938436946911
622,108.02873433333333,0.34114408981591515,211.84920599999998,0.7461363049208923,11.850543,0.0330405936387347
623,107.688962,0.8813368421642204,213.81976999999998,3.728040418576904,11.764467999999999,0.04299166438973906
624,107.65392066666668,0.41869941725578497,210.53825966666668,0.2750382147199472,11.841616666666667,0.047968651266565174
625,108.17240066666666,0.6663847943953507,211.72158366666667,2.4598460320341933,11.817889333333333,0.013326992809082228
626,107.527442,1.0076124326093796,210.54780633333334,0.853639998811174,11.849093000000002,0.035915618287869634
627,108.12424266666666,0.5554317506231838,213.73435833333335,3.7739610644123314,11.856616,0.019644024053131395
628,107.591797,1.2431059740154924,212.66637066666667,1.3486779391768628,11.830685666666668,0.06163142836518824
629,107.27944133333334,0.9967624185342938,214.19473933333333,4.89544929492424,11.859532999999999,0.023681849336569732
630,107.574047,1.0084581802677821,212.003822,0.6142052173475845,11.854069333333333,0.011128222424688578
631,107.749073,0.21290898008069198,211.183014,0.28619059307391576,11.909857666666667,0.1036274602667335
632,107.79710733333333,0.21635525078983986,214.4051036666667,6.865987032208566,11.933124,0.09485097449683877
633,107.87536166666666,0.6753920857282361,212.63902933333335,1.442620318187122,11.800452,0.05599744000398543
634,107.71849933333334,0.8357249119371395,211.46362833333333,1.3428729514296434,11.843326666666664,0.041090291339115174
635,107.76288933333335,0.4703966893105606,211.51006299999997,1.1943676619416508,11.835496333333333,0.026037206480982827
636,107.90258899999999,0.5506385816658738,211.28773266666667,0.808048892174434,11.807998666666668,0.04147172760246861
637,107.79683666666666,0.6901675824974242,214.61043633333335,5.593282828812824,11.863052666666666,0.010106848387768715
